Zona ,Nome,População,Escolares,Empregos,Área (ha),Per Capita,cluster
1,Sé,0.0173870452508439,0.1119536169441203,0.7111104472449034,0.0020282959720741,0.2159291723291332,8
2,Parque Dom Pedro,0.0303553669948252,0.0252176177578406,0.5131878504436643,0.0040366997244572,0.2393463526814016,33
3,Praça João Mendes,0.0913059520230507,0.0421994465545366,0.183560019903036,0.0016961669468746,0.3045386489275447,28
4,Ladeira da Memória,0.1283986485782086,0.0198237805501288,0.2232126148961636,0.0026680439660681,0.5103007343009697,35
5,República,0.0797181394842209,0.0303820156722876,0.8856346091503495,0.0026623604747278,0.4286760225697781,8
6,Santa Ifigênia,0.1172052841875801,0.0358758239382527,0.379760559783834,0.0029458246053259,0.2149315239254964,33
7,Luz,0.097062516238814,0.1209309868368339,0.3468633703318937,0.0054916735075773,0.2759524440520405,33
8,Bom Retiro,0.065305327121097,0.0577126567594378,0.149245818212466,0.0050799756036134,0.2113889155761905,15
9,Ponte Pequena,0.0397418069053744,0.1128327300490133,0.1632223693458798,0.0046100219134112,0.1928684944490472,15
10,Canindé,0.0086295591174839,0.1239992146274375,0.0664351219631454,0.0029344576226453,0.1188626744038603,7
11,Bom Jardim,0.0144607725160007,0.0258875051197336,0.038611614366512,0.0017707627707162,0.22384715430164,27
12,Pari,0.0766532830257104,0.0339269520365019,0.2085061047499656,0.004978738414114,0.2163113568017831,15
13,João Teodoro,0.0076488054705695,0.0046751806023531,0.0918562677130171,0.0013967179968818,0.1509050550120773,7
14,Oriente,0.0177868087877942,0.0344705225190046,0.2765043284798946,0.0024822648428816,0.1828079342648363,15
15,Bresser,0.0449174200794056,0.0028550906976494,0.1402514569561657,0.002734469771108,0.1975768538340188,15
16,Brás,0.0645857547621907,0.0601742125537084,0.1829361336359858,0.0038747202212583,0.2277316049793421,15
17,Gasômetro,0.0372046431941425,0.0968328980744156,0.0926424477111169,0.0024634382778168,0.1987339131120571,7
18,Independência,0.1025526434932673,0.0661888182988975,0.2384100314109959,0.0090136620475274,0.3256997583092696,28
19,Cambuci,0.11050524819056,0.0807595005930285,0.1627817973647334,0.0049883293057508,0.3599528965890296,28
20,Glicério,0.1229299176588816,0.0635756298173099,0.0807475203741762,0.0038370670911287,0.4373041360495063,0
21,Aclimação,0.0996263465532676,0.0679168574598677,0.0958512953806662,0.0040359892880396,0.438609841479624,0
22,Pires da Mota,0.0726130206560547,0.0794004226393756,0.0833779207932609,0.001777156698474,0.4478169423960403,0
23,Centro Cultural,0.0284205069565095,0.5819260417825078,0.1772983227998847,0.00118074532595,0.3705154868258996,18
24,Liberdade,0.0608866425485343,0.9354286477029412,0.1781039261131332,0.00211319312397,0.3193677846773233,4
25,Treze de Maio,0.0980806134832592,0.0705552794960522,0.1201663018615001,0.0015221100245775,0.2956591954110851,28
26,Bexiga,0.0761202626570508,0.1506667215806207,0.1328199341238334,0.0018386094485912,0.3739765821674265,28
27,Bela Vista,0.0934700112477699,0.2273539329103895,0.4439247021443787,0.0033319467982584,0.637203416594651,30
28,São Carlos do Pinhal,0.0483340641037034,0.1569736231858861,0.2813917619910916,0.0011022421018119,0.4885334313015194,35
29,Masp,0.0706301794103633,0.0862809859732924,0.4494229447486452,0.0020343346816232,0.6006066658025363,30
30,Higienópolis,0.1036986251895392,0.0667806981792116,0.1839110587940251,0.0024087346736663,0.8218938489016251,10
31,Vila Buarque,0.1067847559256522,0.6525266765031581,0.2682266899744527,0.0031820447141576,0.4680964437789648,18
32,Consolação,0.0456049987140376,0.2655111784328162,0.4773918409470548,0.0020329138087881,0.5728075030131199,5
33,Pacaembu,0.0098021947307203,0.0095212390549158,0.0309420181449283,0.0032129486983206,0.7020944719774215,21
34,FAAP,0.0402748128081754,0.0957576920484894,0.0986206274952896,0.0026445995642893,1.0,10
35,Santa Cecília,0.213377660687907,0.1488848571179691,0.3542417689268908,0.0051183391701605,0.3488158083333415,33
36,Marechal Deodoro,0.2296987592468125,0.1936046266165623,0.3279151730091984,0.005051202928703,0.4558393502162565,13
37,Rudge,0.0245561289625146,0.0447557428751358,0.1882340617724362,0.0030097638829044,0.3457109512086552,28
38,Catumbi,0.020180053101961,0.0398148830831661,0.0507712224618252,0.0028928970922192,0.2531618999047013,27
39,Belém,0.049874460011148,0.0565833353055103,0.0885916049713817,0.0057087118331355,0.274255052460536,27
40,Quarta Parada,0.0419911369518706,0.1055526725263849,0.1747235062141545,0.0045254799797241,0.2236250015593402,15
41,Belenzinho,0.1175357284747869,0.1359000825337744,0.2415661729697953,0.0063978351581484,0.2355578261647574,16
42,Celso Garcia,0.0283991926995668,0.0067696573344382,0.0865435376421603,0.0022694891358286,0.2087723400722944,7
43,Mooca,0.149021133892799,0.6652585104101859,0.23447537424361,0.0096544756961477,0.3635570905726749,18
44,Alto da Mooca,0.0978087560727621,0.0714968828971498,0.178562571102902,0.0050316659272207,0.3489323845267252,28
45,Parque da Mooca,0.1773403427950982,0.1003299135491158,0.3313634664654045,0.0135487329188884,0.3374492383420164,33
46,Água Rasa,0.193325529336336,0.1703398339412675,0.1641084453879876,0.0112181462511513,0.2839053363954203,24
47,Vila Bertioga,0.122610110446508,0.0360722459809033,0.1185301251914889,0.0069367011808518,0.2972680820207468,28
48,Regente Feijó,0.1275191891642661,0.1020032382407212,0.1471385791778403,0.0072450305860638,0.2817373978688609,28
49,Ana Rosa,0.0713497492362676,0.108756508537254,0.1980272617379354,0.0033553912000372,0.5036676706460361,35
50,Jardim da Glória,0.0474172672441652,0.0290521854070251,0.0182611474755593,0.0031411946201491,0.3474236164496512,27
51,Chácara Klabin,0.0857358895359619,0.0455200923148393,0.0709115696620996,0.0034658640629645,0.6722915314619998,21
52,Vila Mariana,0.0540746681070419,0.1366677924748003,0.1458417247276061,0.0021174557424753,0.8333800042924346,10
53,Santa Cruz,0.0708540528959429,0.1593384196960278,0.2281401987880688,0.0038548280015672,0.4963690256367746,35
54,Vila Clementino,0.046452499959696,0.0753485883153057,0.2941784688347167,0.0033283946161707,0.493834096941846,35
55,França Pinto,0.0827136938177635,0.1867556178538789,0.1551583259402203,0.0039834169931418,0.4362162670293301,13
56,Rodrigues Alves,0.115222440091319,0.173974228950628,0.2191426421504021,0.0036782845518087,0.5786639318406303,35
57,Paraíso,0.1297045642220321,0.0834822067145008,0.4467963068126171,0.0034200409140332,0.6161869806342677,30
58,Bosque da Saúde,0.1640575615275704,0.0584175908119198,0.1625830464873198,0.0060355125852035,0.4169826784659808,28
59,Saúde,0.2811402685496473,0.2792120896032332,0.3132467338052873,0.0092644461029187,0.4592600267658319,13
60,Planalto Paulista,0.1175784116231095,0.0748102864010865,0.152290908927925,0.0114259489032815,0.5161424863393753,0
61,Mirandópolis,0.1497779621765469,0.2365971405336961,0.1854138214254584,0.0061612598311079,0.4990233857131976,13
62,Parque Ibirapuera,0.0243322536123273,0.0114797383648472,0.1978828209667206,0.0100775405827923,0.5914076154306218,35
63,Jardim Luzitânia,0.0111880400304669,0.022359364685462,0.1251931891011336,0.0036612340777878,0.5650185761843667,0
64,Moema,0.177953250597273,0.0701937932359486,0.4084600888173235,0.0062209364901812,0.6588957366386212,30
65,Vila Helena,0.1431686004057433,0.1694223912203104,0.1737460734593197,0.0037233972643224,0.7180127976821025,10
66,Bandeirantes,0.0582215359523521,0.0629956812094921,0.2229494752062238,0.0047393213414034,0.7039739427038435,21
67,Vila Nova Conceição,0.0563612897993164,0.0202536646158892,0.0867447375246172,0.0039954944122399,0.7240285407171219,21
68,Chácara Itaim,0.1463667177883409,0.1093032115108115,0.7280659405846265,0.0072468066771077,0.5576936225237911,8
69,Vila Olímpia,0.0534137233533729,0.0524459514753445,0.232205960490021,0.0031838208052015,0.8360145490042407,19
70,Hélio Pelegrino,0.0623790761076456,0.1791734641531964,0.2011430458281582,0.0036722458422596,0.5898857455204625,35
71,Brooklin,0.1516062273650788,0.0573072349050097,0.204027948512091,0.0083209865404268,0.56438888980836,35
72,Vila Cordeiro,0.0537921421783189,0.1691690326818017,0.2419734302964284,0.0062763505307492,0.538024076484411,35
73,Berrini,0.0466816917873927,0.0161778016105195,0.9672432316128432,0.0070116522229022,0.6645831220113322,29
74,Campinas,0.0680397207613712,0.0571767844419638,0.3585963691687353,0.0017434109686409,0.8296351469928128,19
75,Pamplona,0.0760989580413749,0.0348197858712142,0.1243456927212976,0.0018236902838229,0.8664775017661502,10
76,Jardins,0.0581415656817182,0.0214265291220095,0.2343434850501417,0.0084435368224523,0.8161457804930526,19
77,Clínicas,0.1119657047385389,0.1214205498618849,0.3854840371644081,0.0045723687832817,0.749497659023712,30
78,Oscar Freire,0.1107397594159686,0.0080337772852345,0.246748203287368,0.0035525373059043,0.5641711077926701,35
79,Trianon,0.0569795978706363,0.0985663100922308,0.4571753648884902,0.0021245601066507,0.6984601950104047,30
80,Jardim Paulistano,0.1049565529275774,0.0619673583198757,0.272683690983113,0.003515949830401,0.5360204440491781,35
81,Jardim Europa,0.0674267718585902,0.0122651655952171,0.4121126273050485,0.0109414312665198,0.9061022589879796,19
82,Pinheiros,0.0600284550489043,0.2237077379852276,0.7429931624211786,0.0071960104732536,0.3868738595830319,8
83,Vila Madalena,0.1187297260211189,0.0968708039611798,0.2751372027336872,0.0077902905365251,0.6225733812715362,35
84,PUC,0.0882517482173827,0.1676152481234949,0.1263134114936264,0.0026044599066983,0.8118778709548371,10
85,Cardoso de Almeida,0.0268267877007257,0.0382008606091182,0.0322552231869873,0.0022517282253902,0.7242015963141003,21
86,Zequinha de Abreu,0.0198762354591285,0.0093119139213853,0.0386275438743831,0.0017622375337057,0.6014434368442855,21
87,Sumaré,0.0871697152409884,0.0488049806322576,0.1073215007340375,0.0049432165932371,0.6312749587605944,21
88,Perdizes,0.2417555761817277,0.0928992749438738,0.2386412462975467,0.0059836507267231,0.6000181100852933,35
89,Vila Anglo Brasileira,0.0745851714353815,0.01161000945678,0.0538625496465189,0.0028104864677847,0.5385989215043576,0
90,Pompéia,0.0705289242598854,0.0483026519658227,0.0964059347789232,0.0021313092526173,0.803582168008701,10
91,Santa Marina,0.0125259180114691,0.3327902214255716,0.2414444354573214,0.0104917250142176,0.1918439374537038,22
92,Barra Funda,0.0017269779764081,0.0189728690354572,0.1279145071379646,0.0041990344458649,0.3128201535400302,27
93,Francisco Matarazzo,0.0481421558143915,1.0,0.3018015984733365,0.0037344090287943,0.5134509393109292,4
94,Água Branca,0.0212834058100258,0.0735488985935404,0.1935947447054185,0.0025259566825603,0.5257461189735484,35
95,Vila Beatriz,0.0941149365876403,0.0681092640416936,0.0954902952719577,0.0065239376222616,0.5470588328265418,0
96,Alto de Pinheiros,0.0384358989005199,0.0662449770632984,0.1185515740034615,0.0089930593914188,0.7283760367682074,21
97,Boaçava,0.0885342604287479,0.0288256228190631,0.1379502524363266,0.0111694813565499,0.6214848198454078,21
98,Vila Anastácio,0.0130695943218416,0.0147653621088744,0.0841274971292599,0.0058490230255995,0.3084269952858983,27
99,Lapa de Baixo,0.0432810388955662,0.0314936083645117,0.226996003063451,0.0086207907086283,0.3528581259738209,28
100,Lapa,0.1031602809082905,0.3056581516527418,0.4000015885321314,0.0080002244979079,0.492232277118231,5
101,Vila Ipojuca,0.1165070225462258,0.0648929119940983,0.1087744678159461,0.0059843611631407,0.536498512050374,0
102,Alto da Lapa,0.0673894542692958,0.0551853514875208,0.0809177414994258,0.005681715249269,0.5233840862373542,0
103,Gavião Peixoto,0.0139757250047724,0.0301442462118419,0.0289180916941082,0.0024495847676748,0.4780564775294585,0
104,Bela Aliança,0.0376523817446574,0.0566702839072221,0.035795870548595,0.0025344819195707,0.6528328525260313,21
105,Vila Hamburguesa,0.0769624518597552,0.1120584950609802,0.1634235509063364,0.0052991452384242,0.5438308359199172,35
106,CEASA,0.0208996307407278,0.0009546077361675,0.2073752988675001,0.0070255057330442,0.1080154353949654,15
107,Vila Leopoldina,0.0810879733528067,0.1608318590301442,0.1271277854529548,0.0032555748833729,0.6603875797928368,21
108,Emissário,0.0183944413483152,0.0069139779808755,0.1538405436340523,0.0067676173134775,0.2229326307878881,15
109,Vila Zatt,0.6402504478785217,0.4219577750320879,0.340303763077021,0.0433444362704787,0.2021497699909713,2
110,Pirituba,0.2689128139060267,0.1911157200421373,0.1694398515422576,0.0173673286631611,0.2795052678221669,24
111,São Domingos,0.2714286411855754,0.1464064253764742,0.175439874671727,0.0206651745133776,0.2934121951005056,24
112,Jardim Mutinga,0.1873664005935386,0.0980008058113452,0.1374098841439767,0.0146339245466794,0.1651191296081779,3
113,Vila Jaguara,0.1287451327769847,0.1237940237690529,0.1818228277827683,0.016138984097236,0.2473743967562321,28
114,Parque do Jaraguá,0.0,0.0,0.0020850122772249,0.0173744330273365,0.0,37
115,Nova Jaraguá,0.2616798161526683,0.2323330123956082,0.1265292312439332,0.0276281618416785,0.1393240225520623,24
116,Parada de Taipas,0.8416724781312597,0.7435010798069549,0.3185136017526634,0.0551739130589225,0.1602147403611391,14
117,Parque Morro Doce,0.3416376679001613,0.2148075939416379,0.1636770426161368,0.0542475039704515,0.1596321549382984,12
118,Anhanguera,0.0892911528350186,0.0595871316605716,0.0396540274149449,0.0643936016675363,0.1832055013962601,3
119,Perus,0.4650366555347736,0.4301029633857678,0.1382466801579792,0.0841558114942218,0.1367531261932312,11
120,Vista Alegre,0.0,0.0,0.0,0.0263738863465132,0.0,37
121,Jardim Damasceno,0.48117106151888,0.2513266108183438,0.1552867176734906,0.0203799342917357,0.1515354543664157,12
122,Vila Souza,0.2662583285471388,0.1425050278272734,0.0951038211289251,0.0078453493588844,0.1146394985598118,1
123,Vila Terezinha,0.3894548167742807,0.2117371546684505,0.0950877946144542,0.0089081622395229,0.1439268097532225,12
124,Brasilândia,0.3457473357345018,0.3610461367819404,0.174763222111464,0.0113058851487174,0.1923473405003152,11
125,Vila Morro Grande,0.2803674135918387,0.1981728983985222,0.1224216099973559,0.014672998549644,0.1813223988892057,1
126,Itaberaba,0.181647155074358,0.1049131190321404,0.1190544936051779,0.0073679360862981,0.2403429595513444,3
127,Freguesia do Ó,0.2875151973782766,0.226466895129228,0.1968383081304771,0.0172582766730688,0.2771055241841936,24
128,Carandiru,0.0095623374588497,0.0604848691307373,0.1355097597778927,0.0013508948479506,0.3867534765522181,28
129,Santana,0.0244975004913862,0.0660456316264936,0.1430911497589321,0.0019309661828713,0.3673817009698054,28
130,Zaki Narchi,0.0174510016027779,0.0164374858592939,0.0381896235141299,0.0025334162649444,0.1455940678860566,7
131,Tietê,0.0065401295467609,0.0774944473643963,0.1079479891780798,0.0027920151209287,0.2697345899288203,27
132,Parque Anhembi,0.0,0.0408833867071798,0.0383116694816788,0.0111368012813431,0.0,37
133,Alfredo Pujol,0.1942423294667419,0.15123753716938,0.2015580505297492,0.0076396780160068,0.4966695005450587,13
134,Santa Terezinha,0.153653059176251,0.1685480730588034,0.1455426729023312,0.008918818785786,0.3679956367917008,28
135,Jardim São Paulo,0.2034155829820574,0.1495996980140614,0.17264805934858,0.0103450198939957,0.3833485006234385,13
136,Casa Verde,0.1736038702688616,0.1891640223123675,0.2322856358466448,0.0115570244223175,0.2703553855957957,16
137,Parque Peruche,0.2848393014153913,0.1396035978735014,0.2067177923172135,0.0139199359470525,0.246411724250832,16
138,Limão,0.0418685555284884,0.0226892418998258,0.1193246586433237,0.0061026488266609,0.1921349957931321,7
139,Jardim Primavera,0.1295713349961092,0.1099634424368137,0.1402140769956456,0.0068468309740331,0.2291419782660649,3
140,Vila Santa Maria,0.2526024081848131,0.1962363095799366,0.1606913055710374,0.009872934894541,0.2003642375737016,24
141,Cachoeirinha,0.4225552469796664,0.3612998413351512,0.2162745860286615,0.0170000330352934,0.2274966036092988,11
142,Jardim Peri,0.3535186369656867,0.11176044217755,0.1749185857324645,0.0157603214866876,0.1507401611409515,1
143,Reserva da Cantareira,0.0,0.0,0.0,0.0155091822130875,0.0,37
144,Mandaqui,0.5571421036993435,0.2054360902914017,0.2977948701489933,0.0196240299434741,0.3143714967168128,2
145,Horto Florestal,0.0238791972417696,0.0623580470041443,0.0236774284199006,0.0121548566676766,0.3371779581416277,27
146,ETA Guaraú,0.0,0.0,0.0,0.0152271389553245,0.0,37
147,Parque Palmas do Tremembé,0.1807037241214491,0.0813722124588354,0.1317318794913589,0.0144584467515472,0.2468634309417447,3
148,Tremembé,0.1218958243309112,0.1214482347362289,0.0775510875498478,0.011779746239216,0.1643329024330121,3
149,Cantareira,0.0,0.0,0.0006774107774005,0.1025319598702885,0.0,37
150,Jardim das Pedras,0.2748133089229774,0.1342122074163375,0.1016347180544862,0.0571549650092303,0.133641741828762,1
151,Jardim Guapira,0.5843419360991541,0.2674465856340874,0.2079378285721038,0.0194847844056364,0.1598503580094897,2
152,Parada Inglesa,0.1874570172737124,0.224477234970569,0.1442237382770149,0.0086200802722108,0.2374151491545016,24
153,Tucuruvi,0.0867966035196499,0.1445856589944166,0.1065409139952759,0.0127345727843885,0.4327885264310303,0
154,Vila Gustavo,0.2423365348385799,0.1641586323922794,0.1698473366963649,0.0122834456592512,0.286621709922412,24
155,Cohab Jova Real,0.1718556205365596,0.0700503155658217,0.0625483309663256,0.0090431451588553,0.1494673712243143,3
156,Jaçanã,0.234048161086667,0.2149252390336163,0.1742936543572181,0.0137195928773065,0.2053872925983782,24
157,Parque Edu Chaves,0.1046260840108541,0.0859247064066679,0.0691328238682272,0.0039042033325861,0.2101601861169228,3
158,Vila Medeiros,0.3222571873530491,0.1419634905086611,0.0784597792988953,0.0119005204301976,0.2576757390026417,1
159,Jardim Brasil,0.3420428173784915,0.1682254216292749,0.2890151805622519,0.0161400497518623,0.1781728454291301,16
160,Jardim Japão,0.2700908145272826,0.1230805884153719,0.1256561246519616,0.0140748110860761,0.2394921534906845,1
161,Parque Novo Mundo,0.2521014076451102,0.1130361644304986,0.3286302421396217,0.0195853111587182,0.1542210760413942,16
162,Vila Maria,0.0844406775076372,0.3883504972163674,0.1763924267119637,0.0083163687037128,0.2240785793805285,22
163,Vila Isolina Mazzei,0.2532847503107365,0.1145154141798986,0.1714081327699176,0.0134805310228046,0.2919384363173429,24
164,Vila Guilherme,0.0311761993047723,0.0428347306146019,0.1039763183350405,0.0060706791878717,0.2087211311564455,7
165,Coroa,0.0169712825753128,0.0697583288801943,0.1418464831755694,0.0061946503427322,0.248920499489101,15
166,Gomes Cardim,0.1752348993874928,0.4011869528049802,0.3003973183580238,0.0086403277101106,0.3713477420394646,20
167,Tatuapé,0.0929582929369701,0.1533967160603918,0.3710665875174244,0.0055726632591767,0.3347872448278086,33
168,Chácara do Piqueri,0.1199396541264859,0.1304278083527682,0.2192991490693516,0.0070542784079546,0.3468524846192973,28
169,Parque São Jorge,0.1197157858042279,0.7801118895814996,0.1883161059189947,0.0089539853884542,0.3707980323360881,4
170,Penha,0.1849198561570687,0.2267254762547006,0.1966248150359064,0.0136460627080912,0.2197398733368508,24
171,Tiquatira,0.2167570324949996,0.1346489891036862,0.1465759633349634,0.011525410001737,0.2247081671025185,24
172,Vila Esperança,0.1427848326970421,0.1148910637759111,0.1129015720927939,0.0081281030530649,0.27753969094733,28
173,Vila Ré,0.1429446885088861,0.0878952184369698,0.089278172595236,0.0073967087612084,0.2100874448255132,3
174,Rui Barbosa,0.2605710881327442,0.261376510966458,0.1000171178861805,0.0096345834764566,0.1726784232007635,24
175,Estação Eng. Goulart,0.1694569954783092,0.064946678777205,0.0997127369445043,0.0068674336301418,0.1765941616917608,3
176,Cangaíba,0.2496015758424241,0.1572149876230297,0.1848464939570271,0.011847592917091,0.2158048214736265,24
177,Parque Ecológico do Tietê,0.0542825357708476,0.0094714771145241,0.0187491237854929,0.0188567586125318,0.1293915533516652,7
178,USP Leste I,0.0,0.0519758988614723,0.0127534975479882,0.0017824849716056,0.0,37
179,USP Leste II,0.0,0.0,0.0,0.0043631452583164,0.0,37
180,Ermelino Matarazzo,0.3790236060176482,0.2039384387317869,0.1429612482848668,0.0159429036459952,0.1972302709700489,12
181,Parque Buturussu,0.2483862282649583,0.2221412557385846,0.1258756592620656,0.0132080786566784,0.1977207864650138,24
182,Ponte Rasa,0.2502305724408441,0.1676013285894746,0.1687814595199581,0.0129782524756045,0.2242185378545215,24
183,Burgo Paulista,0.2327102285985912,0.2218239150776084,0.0772767728195117,0.0103592286223465,0.1858929711558552,24
184,Limoeiro,0.1317833013686843,0.0512407832212572,0.0492553864865534,0.005091342586294,0.1910534408347169,3
185,Laranja da China,0.1552627106491235,0.0850906359765375,0.0496357460739504,0.0046789342459125,0.1272036669582349,3
186,Pedro José Nunes,0.0626135918639868,0.0426789924261148,0.0262643023888869,0.003061270523176,0.2470869982543168,27
187,Parque Cruzeiro do Sul,0.2572504299557849,0.1563550584694157,0.098558376433164,0.0088772582553599,0.1433434685326574,1
188,Vila Jacuí,0.1656725447672962,0.5284123494864162,0.0821339462176752,0.0075260081892005,0.1720401227304891,22
189,Parada XV,0.259712914142282,0.2307185639553757,0.1058384040919973,0.011525410001737,0.176101844912377,24
190,Itaquera,0.1798828323541896,0.2436714175251754,0.1523076941919988,0.0100587140177275,0.2210376537891148,24
191,Arena Corinthians,0.0,0.0533009791707854,0.0859718142860014,0.0049833562508281,0.0,37
192,Vila Campanela,0.2076263880193351,0.1276015063403021,0.0928134607270795,0.0081888453667645,0.2201930964037512,3
193,Araucárias,0.1367990074139628,0.0572596370825138,0.0651755279091122,0.0046029175492359,0.1564308027394512,3
194,Parque Guarani,0.1377584478270665,0.1333975684365673,0.0480228758877181,0.004491734249891,0.1286972245779969,3
195,Rio Verde,0.1974670674732928,0.10815991493019,0.0619067229314128,0.0084811899525819,0.1825706823743623,3
196,Saudade,0.1918330570973596,0.1392639103058628,0.0825323761474968,0.0073629630313753,0.1525250276216438,3
197,São Miguel Paulista,0.1285852256015408,0.1502108694434025,0.0768294090034785,0.0107506790884106,0.203018375899306,3
198,Cidade Nitro-Operária,0.1571602515772056,0.1976407335449271,0.236867440682372,0.0127139701282799,0.2059744007696727,16
199,Jardim Helena,0.5423454150824996,0.3982502975260754,0.2045603507196561,0.0243207250998251,0.1664835155003448,2
200,Jardim Romano,0.1774735662950301,0.1000590026282398,0.0906789063719185,0.008197370603775,0.1583475990939004,3
