Zona ,Nome,População,Escolares,Empregos,Área (ha),Per Capita,cluster
201,Vila Curuçá,0.3979884184835071,0.4068974782859951,0.1644791203546166,0.0178735146106577,0.1692684649122564,11
202,Jardim Robru,0.4137816699760319,0.2830880192056763,0.113525354282409,0.0159560467197196,0.163655088663546,12
203,Lageado,0.3041240257158123,0.185299852274582,0.0874858322209948,0.0098377682918728,0.1645317795492142,1
204,Fábrica Bandeirantes,0.6133914768180203,0.4501031908091639,0.2264434092859384,0.021857642040217,0.1273055431165198,31
205,Fazenda Itaim,0.5724238888612024,0.3434379199160095,0.2204367406493562,0.0164196064821639,0.1414454377968803,2
206,Itaim Paulista,0.2447350958781148,0.278046418177463,0.1573444729462799,0.0107343390508072,0.1516885936704576,22
207,Jardim das Oliveiras,0.4212226947004842,0.2981511059915017,0.1584285363955278,0.016343945003696,0.1570681814559335,12
208,Vila Califórnia,0.2266338508242619,0.1716746167285335,0.2854399714202325,0.0120788399709999,0.2364477480171449,16
209,Vila Carrão,0.2248908495141029,0.1728496240251695,0.1278694561128208,0.015639547295706,0.2314658606413576,24
210,Jardim Anália Franco,0.1714718330376922,0.3589101459127284,0.2034934098539648,0.0118657090457382,0.3682024386402124,20
211,Vila Formosa,0.3313344527513568,0.0832015145382585,0.2028438789455486,0.0148296497797114,0.2160201418868611,1
212,Barreira Grande,0.223984735631407,0.1574804503479873,0.0865925841734301,0.0099496620276352,0.1601764005697113,1
213,Aricanduva,0.2375020058525383,0.1833599714191917,0.2161991767023357,0.014427897985593,0.2188891086997666,16
214,Frei Mont'Alverne,0.138755172355638,0.2130360907417356,0.122621722610318,0.0079995140614904,0.1702089031554806,24
215,Vila Matilde,0.208916289635386,0.144519845054167,0.1798455534191759,0.0117282395989444,0.2098477626009207,24
216,Cidade Patriarca,0.2147421925259323,0.1943325846343701,0.1228919043603187,0.0119530927250955,0.226816853829399,24
217,Cidade A.E.Carvalho,0.1763276369562242,0.1392700801656466,0.1072022187947178,0.0094406343344684,0.2345028062126007,3
218,Artur Alvim,0.364232348426187,0.2614656615171178,0.184314507486783,0.0137565355710185,0.1968994513396841,12
219,Cidade Líder,0.2903614477966803,0.1439305687872337,0.1699824178605918,0.0123441879729508,0.1715351704156526,1
220,Santa Marcelina,0.1839444410278921,0.1273456502544989,0.1062150097567497,0.0094466730440175,0.2138997107138297,3
221,Parque Savoy,0.2367451486300236,0.1781625198890107,0.1758539034429425,0.015798329835026,0.2427463960336071,24
222,Vila Carmosina,0.2372568470106533,0.1543608718999905,0.1659087649228432,0.0122109811446622,0.2493388524984442,24
223,Fazenda Caguaçu,0.14120704370363,0.0593154785636467,0.1064067665250587,0.0156129059300482,0.1535595120827913,3
224,Parque do Carmo,0.0,0.0749051125673114,0.0179936012141579,0.0276157292043715,0.0,37
225,Gleba do Pêssego,0.1695956038014359,0.1200267049329546,0.1186741065646363,0.0365331271173225,0.1571050831890014,3
226,José Bonifácio,0.5451600119135185,0.4594406340643315,0.2045713966245221,0.0147959040498783,0.1862069277709409,31
227,Guaianases,0.3409661148407422,0.2656384072607107,0.1563049462150251,0.0167783768730212,0.1735398018241648,12
228,Juscelino Kubitschek,0.2362335653428339,0.1420545886077966,0.0872305078652288,0.0148772490196865,0.1553779404986444,1
229,Cidade Tiradentes,0.8148029507793277,0.7032424652665036,0.3156380669562578,0.0338732531700561,0.1409420011507276,14
230,Santa Etelvina,0.411074075729417,0.4135130498109313,0.1380825715937855,0.019227961640696,0.1696101968570129,11
231,Terceira Divisão,0.1881446281847296,0.1074123814877104,0.0817258734028984,0.0401716272297491,0.1680635119746773,3
232,Iguatemi,0.2250081553498322,0.2380538551867336,0.0945722686742249,0.017896248576019,0.1833610106047613,24
233,Sítio Carrãozinho,0.3585131559245398,0.2328041737940997,0.164852522720856,0.0114834942531022,0.1744941073008236,12
234,Parque São Rafael,0.3775151443308083,0.2673472455205038,0.1696344615893305,0.0261792267681075,0.1247223243545633,12
235,Rodolfo Pirani,0.4552452449581248,0.1778499961252739,0.2357687139575051,0.0201067714891919,0.1638222371758511,12
236,Ipiranga,0.0642659582924637,0.0956875339646654,0.1080787507869046,0.0032658762114272,0.4723653947331634,0
237,Sacomã,0.043574200662824,0.0194207841711391,0.1164012016794163,0.0032090412980241,0.3238879717047568,27
238,Alto do Ipiranga,0.1026592455268032,0.0564566816662705,0.1119590879274298,0.0057122640152232,0.3247647502355211,28
239,Vila São José,0.0825111574106207,0.2818336300779144,0.1737608719006144,0.0063068992967034,0.3220592546952719,22
240,Vila Monumento,0.1033467989459886,0.0808838948021475,0.1884043694826219,0.0058678495906642,0.360865137468782,28
241,Vila Independência,0.0515534668925816,0.0329900389284016,0.1224188907231253,0.0060465243496753,0.2406809475319531,15
242,Vila Carioca,0.1445117530721241,0.0293887510622041,0.1240520874864711,0.0088488407986584,0.1876163513195965,3
243,Moinho Velho,0.2386800602957503,0.2956168280048067,0.2000400606726696,0.0123406357908631,0.2695518870698456,22
244,Vila Heliópolis,0.3320913747086687,0.0599599981651124,0.1032500043603663,0.008269835118364,0.1878443089958283,1
245,São João Clímaco,0.1310744249366885,0.0298104771112378,0.0666120993155994,0.0070386488067687,0.2511237466099219,3
246,Anchieta,0.1597614149318266,0.2290162584589503,0.0712453152101452,0.0077110768759695,0.2520230477496915,24
247,Vila das Mercês,0.5264244038700097,0.3010198933222445,0.2083365480794395,0.0166576026820395,0.2543702043439451,2
248,Parque do Estado,0.0,0.0,0.0211041061383778,0.0158217742368047,0.0,37
249,Água Funda,0.249532326224733,0.0827581023200086,0.1452981478470337,0.0098146791083028,0.1722633229342083,1
250,Jardim da Saúde,0.1022274755608654,0.0598480604914545,0.1296552248657229,0.0064983619112302,0.3294351325042785,28
251,Vila Gumercindo,0.1299710730352903,0.1361104497421173,0.1153238006796317,0.0048732386061095,0.3037708783037251,28
252,Jardim Previdência,0.1198703625109139,0.067424497974423,0.1154022321731383,0.005889873119608,0.2109395525347571,3
253,Tamanduateí,0.0270133374304134,0.0039904779779114,0.0688286570925401,0.0040136105408872,0.1426611822278586,7
254,Orfanato,0.1816205085639959,0.4719750886537664,0.2188878216132033,0.0125839602638702,0.3562721129017834,20
255,Vila Zelina,0.3491319361308478,0.2256815008261667,0.20803035647279,0.0175101263830864,0.226134293470064,12
256,Linhas Corrente,0.157075019086938,0.0786235218763001,0.0937136464887101,0.0089447497150261,0.1803786802345703,3
257,Vila Ema,0.2351673967886384,0.1069917891391813,0.0806894177522092,0.00949214097474,0.200035852454796,1
258,Parque São Lucas,0.3697277449745694,0.1879089880071816,0.1582092023666225,0.0159734524119494,0.1756587502988279,12
259,Vila Cardoso Franco,0.2022482702759056,0.0784826088609807,0.1064654719418082,0.0058213160053154,0.1589544568241606,3
260,Parque Santa Madalena,0.2453214431712698,0.1080910729661391,0.0881131642180682,0.0072766450066443,0.1631282883544448,1
261,Jardim Colorado,0.3001742847964998,0.1249139312342117,0.1189436459633186,0.0113762183540538,0.2023334350097983,1
262,Teotônio Vilela,0.4540353049933812,0.1813185242862821,0.1909284423105845,0.012302272224316,0.1633697335787938,12
263,Fazenda da Juta,0.3369311643267765,0.2566854228996804,0.152134426830397,0.0117069265064182,0.1462410441604152,12
264,São Mateus,0.3568446898321848,0.1745426811610693,0.2151339670736323,0.0151887753887774,0.1973567529430173,12
265,Cidade IV Centenário,0.2358443494094665,0.3165827636174308,0.1569280085634448,0.0118138471872578,0.1938258175206838,22
266,Rio Claro,0.099988821643806,0.070521662532166,0.063386548280246,0.007756544806692,0.1587294139701627,3
267,Cidade Satélite,0.1343684647402105,0.1678227848687286,0.1014378579459739,0.0106735967371076,0.2143754299278587,3
268,Joaquim Nabuco,0.0744892361196105,0.0493136976384493,0.1095259466025078,0.007048950134823,0.6244357439152062,21
269,Vieira de Moraes,0.1143803071207383,0.0434624052167925,0.1816427451495139,0.0060841774798049,0.6190080148089171,35
270,Campo Belo,0.0495386728901763,0.030877085629313,0.0971064027804851,0.0049222587189197,0.4650482831277404,0
271,Congonhas,0.0,0.00244380875012,0.1328758379512422,0.0063733251017433,0.0,37
272,Jardim Aeroporto,0.1039704631441784,0.0625367603601484,0.1289338545541745,0.0070528575351195,0.3139351590518946,28
273,Vila Santa Catarina,0.327677935589536,0.1358265580906121,0.267983028603165,0.0115698122778332,0.2849932522918482,16
274,Jabaquara,0.1909589388238126,0.2035018060373727,0.3403456053517519,0.0102558601235946,0.3613857086804239,33
275,Cidade Vargas,0.203820671662301,0.2229358579993083,0.241361550431748,0.0123420566636982,0.4201698102762765,13
276,Jardim Bom Clima,0.4936010462910877,0.2170206880274359,0.2314981314916059,0.015839890365452,0.2302969700521969,12
277,Cupecê,0.316889741811085,0.3289524806454088,0.2601813103546473,0.014808691905394,0.2542104708337986,11
278,Jardim Miriam,0.7400364892601669,0.3964273167693076,0.2144284507972774,0.0182560846215025,0.1622063528575077,31
279,Vila Missionária,0.4450805547002809,0.1517599153397701,0.1765494515369262,0.0104931458870526,0.1421977387550013,12
280,Jurubatuba,0.1072112092025683,0.1978360188734153,0.2787687195235832,0.01714247553701,0.3734119072964648,13
281,Vila São Pedro,0.2186545274567238,0.1675644755376942,0.1926946774114758,0.0111034107697187,0.475375092905949,13
282,Campo Grande,0.180106677927012,0.1766679016469076,0.2256725572193825,0.0096747231340476,0.2290252322868325,16
283,Vila Sabará,0.0569476339284498,0.0118458959365954,0.0365102874459673,0.0083319983048987,0.2778937975785095,27
284,Mar Paulista,0.2718444092765844,0.2465012076527847,0.1288256102667002,0.0194894022423504,0.2001426055268369,24
285,Pedreira,0.5664911535079021,0.341476052471762,0.2710332559014914,0.0462739208382013,0.1513569902058586,2
286,Vila Socorro,0.0486059026729782,0.0872179800184038,0.1914164424397217,0.010417129190376,0.2881676310075851,28
287,Parque Interlagos,0.145391284600671,0.1347144483676516,0.1457980017496667,0.0332363469217322,0.3495185651804207,28
288,Jardim Represa,0.1163577739386813,0.2292465112197713,0.087585457675802,0.0278395166758964,0.1812524972300509,3
289,Rio Bonito,0.2534446246844213,0.2166728215019842,0.2084795675787883,0.0176124292272121,0.235315571082915,24
290,SESC Interlagos,0.2988363824557434,0.157631717787965,0.0961515623904006,0.0261611106394602,0.1687667472751442,1
291,Jardim Presidente,0.4040755339312494,0.3682011729466515,0.1788389589474135,0.0270868092915137,0.2085382308766971,11
292,Vila Natal,0.3498355014796591,0.2445603406484282,0.1053709693382488,0.0147447526278155,0.1500131181531512,12
293,Grajaú,0.4585605210708243,0.3555010960199051,0.268990408192121,0.0192066485481699,0.1723556351304337,11
294,Cocaia,0.6048526692728723,0.4867512328364003,0.1490445109600254,0.0388370724194018,0.1350651988582117,31
295,Belmira Marin,0.6085996540608936,0.4745331265818505,0.1938248280567165,0.043934453715245,0.1704716491050198,31
296,Bororé,0.0221095759134927,0.0370777949428058,0.0158094284890501,0.2128666429144091,0.1188387360323282,17
297,Jaceguava,0.0154948284194817,0.0062856539082978,0.0079026175856514,0.1247771449762732,0.2838371048490663,27
298,Parelheiros,0.776329821858185,0.7498664797765996,0.2738266959495774,0.4144359259171112,0.1363904889093976,6
299,Marsilac,0.0445762660209301,0.0155206997247085,0.0216327661727934,0.7387103660843337,0.1525124560057966,26
300,Granja Julieta,0.1860499165825005,0.6310401241617221,1.0,0.0219127008625763,0.6140239300286503,23
301,Chácara Flora,0.0665366209412163,0.0817834964050059,0.1804557726165389,0.0160647434916031,0.6178576488111572,35
302,Santo Amaro,0.0873456279897859,0.3384059875156747,0.2939509299543763,0.009133015365674,0.6083880334630375,5
303,Vila Miranda,0.0550340799153971,0.8962603593083276,0.2840081072388458,0.0096317417307865,0.3125819587426455,4
304,Jardim São Luís,0.4191544990711461,0.4104758962358411,0.3447083195057132,0.0145088877371925,0.1848088155316291,11
305,Centro Empresarial,0.6784837281831968,0.5296924763752774,0.2601151748917344,0.0239875304199993,0.1840948336901059,31
306,Guarapiranga,0.4381884887836254,0.2197883134736217,0.1908873630793267,0.053753395442053,0.169933519909914,12
307,Jardim Capela,0.5565559711569049,0.3491651649559132,0.2389707997455683,0.0718268979042481,0.1715050032099266,2
308,Riviera,0.2232225712250913,0.2910854623621485,0.0819954668058191,0.0283744752983033,0.1242473123673586,22
309,Jardim Turquesa,0.3503632187967741,0.2072762003199413,0.1228841865953476,0.0100480574714644,0.1631657218871236,12
310,Morro do Índio,0.1508173632814835,0.0771535319936573,0.0820418778948762,0.0040722215453341,0.1378828193033467,3
311,Jardim Ângela,0.4719126398221824,0.4304467493641758,0.1639361173515293,0.0164739548681057,0.1495675357145743,11
312,Capão Redondo,0.2041825605370969,0.3352719624422663,0.1457586513996083,0.0077931322821952,0.2472997276801059,22
313,Jardim Sônia Ingá,0.129342121149557,0.154408228647179,0.0501442041465741,0.0037432894840135,0.2252868300008586,3
314,Adventista,0.5610279550841459,0.6083438551210194,0.274900299748158,0.0193686280513688,0.1864848215048444,31
315,Parque Fernanda,0.6526377700436543,0.3743142192258875,0.3078134176383513,0.018196763180638,0.1629136308391512,2
316,Morumbi,0.0829375634062658,0.0972335782665374,0.1377414405502668,0.0096427534952583,0.5735315144450592,35
317,Jóquei Clube,0.0229517502699037,0.018940188501809,0.0763817760795217,0.0118372915890366,0.7756055103712229,21
318,Fazenda Morumbi,0.1221036909577441,0.0391361651352309,0.1291176808300601,0.0113929136098659,0.3150119926951665,28
319,Real Parque,0.0480515462694857,0.0941392904699436,0.2019314358591929,0.0079362852203294,0.6028617590257445,35
320,Paraisópolis,0.3936922312541476,0.2189372078904666,0.1197742442089399,0.012857123066414,0.2132433802269769,12
321,Jardim Vitória Régia,0.2281049847177419,0.1429526208060964,0.2310389524203003,0.0131494676522314,0.7780191181540449,10
322,Vila Suzana,0.2102221797691543,0.1493633045994864,0.2056044184013879,0.0106743071735251,0.4394784036285187,13
323,Parque Arariba,0.3342555262216512,0.2149134751942686,0.1087459584853554,0.012311507897744,0.2563042701206744,12
324,Jardim Mitsutani,0.3803134572221243,0.3128716947934493,0.2230748195262351,0.0124081272505293,0.156460701055039,11
325,Pirajussara,0.2135108813522159,0.3057929022984675,0.1117236553343717,0.0095926677278218,0.2297785149970084,22
326,Jardim Umarizal,0.2721322964256466,0.1650271863195669,0.1127884091878465,0.0104757401948229,0.2073645889922119,1
327,Portal do Morumbi,0.1051270849734488,0.0200798116160812,0.0646738646825146,0.0053790693353973,0.552631983186289,0
328,Jardim Jussara,0.1207658595129131,0.1177031947223254,0.1507815684757939,0.008225077624059,0.5284726999362761,35
329,Vila Sônia,0.1833900955496278,0.1546181371046783,0.211162549939099,0.0123772232663664,0.4166677034682353,13
330,Jardim Maria do Carmo,0.2253706021432497,0.0770101857155288,0.1374589555544907,0.009859081384399,0.2474388859371999,1
331,Jardim Cambará,0.2248109557646885,0.1374853734613425,0.1303151177766778,0.017057578385114,0.2740999924106664,24
332,Jardim João XXIII,0.2330994096122429,0.2289794276328461,0.131665840731197,0.0166117795331082,0.1900056933743885,24
333,Raposo Tavares,0.106416996577896,0.0676351645459391,0.0849175572308287,0.0096384908767531,0.1993307671099635,3
334,Rio Pequeno,0.1955269290681799,0.1451234184849063,0.1522208300081332,0.0087294874805118,0.2028822766411069,24
335,Jardim Ester Yolanda,0.2152219697623608,0.1234799728543273,0.1000975998400558,0.0094107960049318,0.2910249966381574,24
336,Jardim Adalgiza,0.2429761155138919,0.0732369638044795,0.1021034987039769,0.0165933081862522,0.2213394013486895,1
337,Parque Continental,0.1201261999844893,0.1120970584385624,0.1509799085916301,0.0080414298101252,0.3792520659149185,28
338,Jaguaré,0.1681351694306705,0.1123662623228903,0.214826111167663,0.0152900125782767,0.2308764928798879,16
339,Cidade Universitária,0.0,0.954949581271854,0.2660736761743035,0.0207646356118331,0.0,36
340,Butantã,0.0412449024902774,0.0322970766689482,0.1346282378643609,0.0073569243218262,0.664392615843658,21
341,Jardim Caxingui,0.0561854072224161,0.0655496704961102,0.0869943232056697,0.0063967695035221,0.4633404251718356,0
342,Jardim Bonfiglioli,0.1903246324807355,0.0932196638331111,0.1471385893494743,0.0113659170259994,0.3857045481271421,28
343,Melhoramentos,0.0190660453256063,0.0017221664056915,0.0056887540398845,0.1021273663305,0.2081652888371611,27
344,Caieiras,0.2808470521571278,0.2397138242566849,0.2771572384723903,0.0706898444179767,0.2143639653719055,16
346,Santa Inês,0.0,0.0,0.0037474326126957,0.1449531840161752,0.0,37
347,Cajamar,0.37080458966077,0.292240605728721,0.2765271727178802,0.172486857814321,0.1927546725280566,11
358,Mairiporã,0.2340160980598667,0.1529299450973908,0.1421020284153196,0.1735631689868928,0.1866216121560162,1
359,Paiva Castro,0.0949037923090997,0.0350283468030409,0.0816579407796143,0.2398184692865904,0.1849756383243641,17
361,Pirucaia,0.0794516359346976,0.0352719960147418,0.0478500487247655,0.5311755484835557,0.1255192224172361,26
364,Cumbica,0.0715256718762476,0.0254029143804466,0.2678583813718358,0.0244866120033205,0.1107379388928345,15
365,Várzea do Palácio,0.0250998146934595,0.0056521273562393,0.1628311205646163,0.0229740928703798,0.250881638036005,15
366,Ponte Grande,0.1680338250183951,0.1220188983484778,0.3726014390488912,0.0310769754306221,0.2507241985704743,33
368,Vila São Rafael,0.2774731293263748,0.2355023703633279,0.2061053564781092,0.0142456710444942,0.2302727473388122,24
369,Vila Rosália,0.2983993097795739,0.3176244105483661,0.2096618234363985,0.0154395594441687,0.2767166321922933,22
377,Água Chata,1.0,0.7880610386948628,0.5639849004004097,0.0860516110744249,0.1686724477984508,34
378,Pimentas,0.5257633237542217,0.3313357972878623,0.3826923772013575,0.0598741603973613,0.1458740220124698,2
379,Cabuçu,0.3204289537024161,0.1528554860101266,0.1309978586811506,0.0267251971549863,0.1872378891522147,1
381,Morro dos Macacos,0.0,0.0,0.0,0.1255053423042507,0.0,37
391,Ferraz de Vasconcelos,0.4403579393975551,0.4163274604999158,0.1890984791683245,0.0352024797072717,0.1355519946926868,11
392,Paiol Velho,0.0,0.0,0.0048035997540869,0.0364837517863035,0.0,37
393,Santos Dumont,0.5586239669431851,0.3208802931541601,0.2452648030382664,0.0335755803111072,0.1500236253022549,2
396,Itaquaquecetuba,0.5683195507768342,0.4179399509545541,0.2915306144999935,0.0402433813079205,0.1624087079686464,2
397,Quinta da Boa Vista,0.3816300672998508,0.392523853754576,0.2391024535518318,0.0504342364993103,0.1349474214480934,11
419,Estrada das Lágrimas,0.199407275624271,0.3009872172060279,0.1773011102309527,0.0127896316067478,0.2338332305637559,22
420,Santo Antônio,0.0237725985274644,0.0105645257816607,0.0901194842032746,0.0047556613790068,0.2443112531390611,27
421,São Caetano do Sul,0.079035886118504,0.1770397700417138,0.3899918996158803,0.0130613735364565,0.2507415447158059,33
427,Utinga,0.223473098193484,0.1539831813315077,0.1634020008919416,0.0201106788894884,0.2587753689022549,24
428,Vila Lucinda,0.27712130362041,0.2480278906746868,0.1204922820906778,0.016262244815679,0.2080813408399618,24
429,Parque Oratório,0.3182756623318837,0.1748356183193234,0.1589286194833218,0.0205511494683626,0.2458680991187337,1
435,Capuava,0.1821001778865992,0.0853405776386323,0.3244576356775264,0.0695211765111249,0.2099070613216407,16
437,Jardim Zaíra,0.894702622484312,0.508973537149053,0.3678752323255553,0.0440552279062266,0.1431073395037039,14
439,Estrada do Carneiro,0.1347042490943358,0.008689616307569,0.0286199778497179,0.0450587193460006,0.16518179160643,3
446,Paulicéia,0.2930957671247733,0.1989114356418053,0.3639647558275609,0.0286117610617614,0.2574965968857371,16
447,Rudge Ramos,0.2370542921820533,0.4251737218117437,0.2480526375316903,0.016716924122904,0.3773186843795805,20
453,Caminho do Mar,0.1632099892348679,0.0806527687500422,0.0622449491030184,1.0,0.1910304376200513,9
454,Reservatório Billings,0.7618368792762016,0.3498518696520736,0.4664301326531817,0.1436161426783666,0.1823106233226479,32
455,Diadema,0.3060908165299214,0.5615377067297288,0.4496182069336917,0.017524690329646,0.2395541864142237,20
456,Jardim das Nações,0.530917764012291,0.3438832734888526,0.3161817406282448,0.0209997900660386,0.1662242040046081,2
458,Vila Conceição,0.326436129854361,0.1330153558255302,0.1922649336072742,0.0131856999095259,0.193581623926725,1
459,Eldorado,0.3971889378211862,0.3416276479825112,0.1296556565969638,0.0307931560818152,0.1523317754924142,11
460,Taboão da Serra,0.3151999987068504,0.4075791625597471,0.3300694997627295,0.0187189339475292,0.2521760959311919,20
461,Jardim Irapuã,0.2562696183785098,0.1411341416649756,0.1473530233030416,0.0144470797688666,0.2041232116136113,1
462,Parque Pinheiros,0.5381932900033787,0.2872302765431873,0.1760954144315154,0.0256993269680598,0.1795060484894763,2
464,Santo Eduardo,0.3874931966127306,0.3048667874827681,0.1633643409294234,0.0113215147499032,0.1647856391084892,12
465,São Marcos,0.618439358183991,0.4763872815221094,0.1599512442584426,0.0663558270527793,0.1757035843135774,31
468,Itapecerica da Serra,0.8134812088481106,0.6824876866707215,0.4730802500094356,0.2656520687375651,0.1502753894998129,34
472,Embu-Guaçu,0.2129832449396808,0.1903428095119874,0.1386490038906399,0.2755399227968745,0.1514115496046157,17
473,Cipó,0.1116832404789187,0.0782800569573411,0.0380195138720996,0.0790925311464205,0.1630343524715211,3
474,Santa Rita,0.0317198840138656,0.0248364279318906,0.0226962532420338,0.1994244754581516,0.1228000095749813,17
477,Aphaville,0.2468139133267199,0.3964066140656504,0.3050750776957609,0.0426759156015744,0.4510263528724438,20
490,Vila Yara,0.0614143016863124,0.2752281811801055,0.2651173447150797,0.008652049911,0.3052550948647673,33
491,Bussocaba City,0.1966835340918772,0.2134929893117557,0.1571671460290017,0.0166778501199394,0.3209754046236273,24
493,Recanto das Rosas,0.1654007372884711,0.0574543794503411,0.055330584356354,0.0138339731405303,0.1605574247606719,3
494,Jardim Novo Osasco,0.338802167049656,0.1572556707057924,0.0819873777446049,0.0125811185182001,0.2247765686816522,1
501,Mutinga,0.2734488060093985,0.3275329251361378,0.1422141328316856,0.0157013552640319,0.1881739617841446,22
502,Três Montanhas,0.1105585645911956,0.035074104679297,0.2171988753857928,0.0340270626544533,0.1622144260542864,15
506,Granja Viana,0.1772870346128211,0.1535946041002585,0.2823504007801573,0.0582426431644827,0.3599910583053901,13
516,Santana de Parnaíba,0.7014939354854366,0.5652268291246536,0.4774998022415442,0.6406275142788839,0.3584887295326411,25
